route,route_length_km,num_stops,stops_per_km,avg_route_overlap,trips,duration,speed,corridor_pressure,congestion_score_norm,actual_relative_demand,predicted_relative_demand,overcrowding_flag,demand_level,efficiency_score,efficiency_rank,efficiency_category,redundancy_score,redundancy_rank,redundancy_category,priority_score,priority_category
410G,14.30565546,9,0.6291218201,28.44444444,20,1.0,16.0,2.0,0.2497224786,31.8788443,32.23423,0,Normal,23.05658941991979,63,LOW,0.8824297785304629,60,NORMAL,2,HIGH
61,5.242967763,4,0.7629266821,58.75,4,0.5,12.4,2.0,0.5822658818,11.34519256,13.102791,0,Normal,17.174377704581634,87,LOW,4.483777540220248,10,HIGH,3,HIGH
2B,11.03092867,13,1.178504584,34.0,15,0.75,18.66666667,2.0,0.4808849668,31.65938955,31.006884,0,Normal,22.802315045530957,64,LOW,1.0965306929906276,57,NORMAL,2,HIGH
217D,8.720220497,1,0.1146759994,18.0,8,1.0,18.5,2.0,0.02505915742,11.13973516,10.874533,0,Normal,11.853540695237864,102,LOW,1.655243494134415,32,NORMAL,2,HIGH
60J,18.06055984,11,0.6090619612,13.63636364,4,1.25,16.32,2.0,0.1096378152,17.71869978,18.345127,0,Normal,82.83081598897492,18,HIGH,0.7433234798538053,69,NORMAL,0,LOW
242T,29.97397973,10,0.3336226984,41.0,9,1.333333333,24.9,2.0,0.1503179212,21.48394062,20.681316,0,Normal,68.87792739708051,23,HIGH,1.982465719299488,28,NORMAL,0,LOW
211K,26.09493109,6,0.2299297124,94.5,7,1.333333333,20.625,2.0,0.2625955177,15.49252523,15.417609,0,Normal,57.47449206108054,30,HIGH,6.129355077042101,3,HIGH,1,MEDIUM
242JK,27.74774765,9,0.3243506505,40.22222222,6,1.416666667,22.44705882,2.0,0.1517136409,17.47606429,17.34962,0,Normal,80.23547959723219,19,HIGH,2.318334477642738,25,NORMAL,0,LOW
240D,11.7493885,1,0.08511081233,151.0,6,0.75,20.66666667,2.0,0.1388213342,9.223932147,11.065463,0,Normal,21.668737286562585,71,LOW,13.64606252806593,1,HIGH,3,HIGH
372B,30.38218571,30,0.9874207301,48.93333333,7,1.5,22.0,2.0,0.5796442376,40.56706497,41.33075,0,Normal,179.3883602905118,5,HIGH,1.1839449642215545,50,NORMAL,0,LOW
210T,10.54346816,3,0.284536355,23.66666667,32,0.8333333333,15.24,2.0,0.09929727001,37.38383363,34.993343,0,Normal,11.52972492913934,103,LOW,0.6763191121808511,72,NORMAL,2,HIGH
212C,17.41006468,6,0.3446282429,94.5,12,1.083333333,18.0,2.0,0.4164463436,20.76107459,19.716753,0,Normal,28.605828750798675,54,LOW,4.792878421715787,9,HIGH,3,HIGH
410A,12.92557905,6,0.4641958382,27.66666667,11,0.9166666667,17.23636364,2.0,0.1619170067,19.62611284,20.217075,0,Normal,23.75612737020716,62,LOW,1.3684801916202023,41,NORMAL,2,HIGH
411,11.12296302,1,0.08990410182,4.0,9,1.166666667,17.65714286,2.0,0.004632940692,12.09453704,11.163853,0,Normal,13.79723600885734,94,LOW,0.3582992359358368,92,NORMAL,2,HIGH
FDR-2,16.80084124,10,0.5952082909,20.7,72,1.083333333,17.53846154,2.0,0.2137448706,84.80895316,92.9893,1,OVERCROWDED,21.69858980998239,70,LOW,0.2226062568489062,98,NORMAL,5,URGENT
369,12.68826323,13,1.024568908,61.07692308,36,0.75,23.04,2.0,0.7478664081,52.77243532,51.858654,1,OVERCROWDED,18.27767368626368,82,LOW,1.1777575846839372,51,NORMAL,5,URGENT
245MA,21.75881361,14,0.643417433,35.28571429,6,1.333333333,18.825,2.0,0.2863516469,22.92976908,23.24156,0,Normal,84.2847953409386,16,HIGH,1.5182162595798216,36,NORMAL,0,LOW
MBS-12,25.18307151,11,0.4368013646,17.90909091,10,1.583333333,18.31578947,2.0,0.1068036543,23.54360502,23.30244,0,Normal,58.68270128774844,29,HIGH,0.7685500278082467,66,NORMAL,0,LOW
214B,28.9079439,6,0.2075554049,94.5,8,1.5,22.0,2.0,0.2366671567,16.44422256,16.54545,0,Normal,59.78686755003187,27,HIGH,5.711540030642866,6,HIGH,1,MEDIUM
226H,30.65968931,18,0.5870900979,11.05555556,5,1.5,21.66666667,2.0,0.07761636589,25.66470646,27.349207,0,Normal,167.70363789897544,8,HIGH,0.4042367868289563,91,NORMAL,0,LOW
211E,27.36406627,6,0.2192656581,94.5,8,1.333333333,22.275,2.0,0.2413886401,16.4606543,16.43786,0,Normal,56.225836297122775,31,HIGH,5.748923521674962,5,HIGH,1,MEDIUM
59F,7.377022328,10,1.35556049,21.2,4,0.5833333333,16.28571429,2.0,0.335720665,17.69128115,17.763483,0,Normal,32.76040267851211,48,LOW,1.193459638517964,49,NORMAL,2,HIGH
210B,9.521900316,7,0.7351473727,83.14285714,14,0.6666666667,17.4,2.0,0.7440523692,24.47919974,24.409212,0,Normal,16.601577389722213,89,LOW,3.4062081619021543,15,NORMAL,2,HIGH
210G,14.65708255,6,0.4093584096,15.66666667,36,1.0,20.0,2.0,0.0868276922,44.4961861,45.835403,1,OVERCROWDED,18.661480152319932,78,LOW,0.3418027473217591,93,NORMAL,5,URGENT
215NC,13.56949761,1,0.07369469592,18.0,9,1.166666667,17.14285714,2.0,0.01734404665,12.09103874,11.75784,0,Normal,17.7275535309736,84,LOW,1.530893429405401,35,NORMAL,2,HIGH
238AB,8.41406132,8,0.9507893626,40.125,16,0.75,20.24,2.0,0.4411394842,27.39192885,26.95507,0,Normal,14.175100741555775,92,LOW,1.488588232195279,39,NORMAL,2,HIGH
37F,10.7463499,7,0.6513839645,15.0,14,0.75,15.46666667,2.0,0.1279763036,23.77936027,23.993856,0,Normal,18.417598001872456,81,LOW,0.6251600409704884,79,NORMAL,2,HIGH
248F,14.45352063,9,0.6226856575,27.44444444,30,1.0,16.8,2.0,0.2454831973,41.86816885,41.81906,0,Normal,20.14775488124026,74,LOW,0.6562664115357926,74,NORMAL,2,HIGH
279F,20.1204555,8,0.3976053126,23.625,7,1.333333333,18.225,2.0,0.1211782232,17.51878354,17.43107,0,Normal,50.10300975034071,36,LOW,1.355338484671337,42,NORMAL,2,HIGH
215X,12.15064309,6,0.493801024,79.33333333,14,0.8333333333,16.56,2.0,0.504454556,22.99825558,23.45754,0,Normal,20.358871164957044,73,LOW,3.38199714590703,16,NORMAL,2,HIGH
365F,32.60578654,33,1.012090291,51.36363636,7,1.5,23.66666667,2.0,0.5983031022,43.61039339,44.677177,0,Normal,208.10492806739964,2,HIGH,1.14966163506705,55,NORMAL,0,LOW
211L,15.55379204,7,0.4500510218,91.71428571,12,1.0,18.1,2.0,0.5184632773,21.9685143,21.314552,0,Normal,27.62684243614717,56,LOW,4.302895304109605,11,HIGH,3,HIGH
242RA,25.87412312,8,0.3091892221,57.0,5,1.416666667,19.46823529,2.0,0.2202263556,15.52941558,16.188665,0,Normal,83.77350227168697,17,HIGH,3.5209821192791377,14,NORMAL,0,LOW
CHAKRA-2,9.840390311,7,0.7113538975,16.28571429,24,0.75,18.0,2.0,0.1487384291,33.86009233,33.35546,0,Normal,13.67628105845617,96,LOW,0.4882473301222648,85,NORMAL,2,HIGH
402M,29.53297772,20,0.6772090572,5.6,6,1.583333333,21.91578947,2.0,0.04595717311,28.72316623,28.840252,0,Normal,141.95641995919758,11,HIGH,0.1941730606237421,101,NORMAL,0,LOW
34,11.18774239,5,0.4469176915,14.0,9,0.9166666667,15.05454545,2.0,0.08323607827,16.53015377,17.594038,0,Normal,21.87084052709676,68,LOW,0.7957240969924015,63,NORMAL,2,HIGH
213G,32.26874686,6,0.185938426,94.5,8,1.5,22.73333333,1.897481511,0.2081408505,16.29156079,16.389132,0,Normal,66.1070939703907,24,HIGH,5.766016162417875,4,HIGH,1,MEDIUM
201K,20.55341622,12,0.583844548,13.5,9,1.166666667,20.48571429,2.0,0.09395463907,23.67779919,23.9661,0,Normal,54.731692052238,32,HIGH,0.5632956551128468,82,NORMAL,0,LOW
258BN,36.92280189,20,0.5416707014,3.9,4,2.5,16.68,2.0,0.03359029997,26.575261,26.649921,0,Normal,245.9974383667877,1,HIGH,0.1463418972236353,103,NORMAL,0,LOW
213A,27.54591245,5,0.1815151344,92.2,6,1.25,22.96,2.0,0.1867320069,13.36824714,13.636889,0,Normal,62.60675841406134,25,HIGH,6.761072851733266,2,HIGH,1,MEDIUM
61M,7.625352747,4,0.5245658965,53.75,36,0.5,19.2,2.0,0.3546196622,42.87918556,45.78016,0,Normal,9.696940800391651,104,LOW,1.174089387193055,52,NORMAL,2,HIGH
201L,25.04396047,14,0.5590170141,15.28571429,4,2.0,14.55,2.0,0.1345851854,20.6936022,21.821552,0,Normal,136.62452142051237,12,HIGH,0.7004870363941116,70,NORMAL,0,LOW
24F,8.678589205,5,0.5761305071,33.6,17,0.6666666667,14.7,2.0,0.2597718641,24.83590237,25.532251,0,Normal,13.03434811223238,98,LOW,1.3159826761847204,44,NORMAL,2,HIGH
MP-501A,34.75633306,5,0.1438586744,4.4,24,1.833333333,21.0,2.0,0.009037166806,31.15289584,31.729082,0,Normal,45.94943923666879,40,LOW,0.138674040427643,104,NORMAL,2,HIGH
366H,25.89292872,32,1.235858653,50.59375,6,1.333333333,20.25,2.0,0.758755412,41.99461406,41.129566,0,Normal,177.4941534537559,6,HIGH,1.23010658561289,47,NORMAL,0,LOW
214,25.78646805,6,0.2326801789,94.5,14,1.333333333,24.225,2.0,0.2526143419,22.48529452,21.962328,0,Normal,40.4522049482586,42,LOW,4.302822542309722,12,HIGH,3,HIGH
240C,15.49771469,5,0.3226282132,63.0,23,0.8333333333,20.88,2.0,0.2438424833,30.5664707,31.324736,0,Normal,21.10703570728573,72,LOW,2.0111901342121445,27,NORMAL,2,HIGH
60F,15.54256009,11,0.7077341143,19.0,8,1.083333333,15.78461538,2.0,0.1792944794,21.88702859,22.4255,0,Normal,43.56871016228688,41,LOW,0.8472497826135427,61,NORMAL,2,HIGH
410,29.01555617,15,0.5169640695,22.33333333,77,1.666666667,18.18,2.0,0.2218117446,94.73877581,100.55924,1,OVERCROWDED,37.89327631990274,43,LOW,0.2220913098587459,99,NORMAL,5,URGENT
243M,51.05253897,10,0.195876644,41.7,4,2.0,32.0,1.981705931,0.08317406571,16.26075664,16.206722,0,Normal,206.84857662023907,3,HIGH,2.573006435231011,23,NORMAL,0,LOW
195,10.63086899,5,0.4703284375,22.2,41,0.9166666667,15.92727273,2.0,0.1601371897,48.63046563,48.89234,1,OVERCROWDED,12.677269784256987,101,LOW,0.4540588566634364,88,NORMAL,5,URGENT
163E,10.54232626,1,0.09485572493,1.0,8,1.416666667,15.52941176,2.0,0.001350661439,11.09620639,10.710896,0,Normal,14.11472002111612,93,LOW,0.0933628708559956,105,NORMAL,2,HIGH
37B,10.76565003,10,0.928880279,10.9,3,0.75,16.53333333,2.0,0.1205476983,16.04942798,16.909655,0,Normal,60.68114261934655,26,HIGH,0.6446021518475687,77,NORMAL,0,LOW
215HB,17.4058468,4,0.2298078368,12.5,13,1.416666667,17.22352941,2.0,0.04002420101,19.26983204,19.200298,0,Normal,25.7074958078728,58,LOW,0.6510315621142964,75,NORMAL,2,HIGH
215K,12.73397799,5,0.3926502781,92.2,68,0.8333333333,17.4,2.0,0.5921505743,75.98480085,73.658,1,OVERCROWDED,13.793519864520883,95,LOW,1.2517309728746369,46,NORMAL,5,URGENT
248L,26.69457588,15,0.5619119055,27.13333333,6,1.5,24.98666667,2.0,0.1690185666,23.73093047,23.566172,0,Normal,104.84816110918857,14,HIGH,1.1513678729833592,54,NORMAL,0,LOW
203,13.12396799,1,0.07619646744,3.0,9,1.0,22.3,2.0,0.002523746518,12.07872021,11.9471655,0,Normal,17.421579732581375,85,LOW,0.2511055865092017,97,NORMAL,2,HIGH
34S,12.47720131,7,0.5610232477,14.71428571,9,1.0,15.4,2.0,0.1103325369,18.67135578,19.529963,0,Normal,27.075475547539057,57,LOW,0.753421074581657,67,NORMAL,2,HIGH
1F,10.40101085,11,1.057589513,17.45454545,12,0.8333333333,13.8,2.0,0.2558652728,26.31345479,26.031496,0,Normal,22.562822694810965,66,LOW,0.6705164178808625,73,NORMAL,2,HIGH
37D,7.952976105,4,0.502956371,14.5,6,0.5,18.66,2.0,0.07920342971,12.5821598,14.385735,0,Normal,19.068234451310364,77,LOW,1.0079429379173188,59,NORMAL,2,HIGH
245J,18.45966601,13,0.7042380936,39.30769231,9,1.083333333,20.49230769,2.0,0.3250682397,25.02930633,25.041456,0,Normal,51.36187935156784,34,LOW,1.5697047452033142,33,NORMAL,2,HIGH
242N,20.32813731,6,0.2951573924,38.16666667,10,1.0,23.2,2.0,0.1223130148,18.41747041,17.900671,0,Normal,36.388729802913495,45,LOW,2.1321360897588697,26,NORMAL,2,HIGH
365K,19.83418815,21,1.058777896,61.47619048,8,1.083333333,19.10769231,2.0,0.788800929,32.84757883,32.107437,0,Normal,79.60311830903393,20,HIGH,1.9147025182981752,30,NORMAL,0,LOW
240R,13.52300099,5,0.3697404151,61.4,13,0.8333333333,20.4,2.0,0.2611433039,20.63088372,21.047615,0,Normal,21.894378344779916,67,LOW,2.91719513113481,19,NORMAL,2,HIGH
25D,11.68920148,11,0.9410394727,38.72727273,16,1.166666667,11.14285714,2.0,0.59999182,30.54103129,29.857605,0,Normal,21.81322253470346,69,LOW,1.2970656129317808,45,NORMAL,2,HIGH
211P,24.66761614,6,0.2432338807,94.5,9,1.333333333,20.1,2.0,0.2849577059,17.52819159,17.509546,0,Normal,47.99097327929694,38,LOW,5.39705598306204,8,HIGH,3,HIGH
77B,11.48055759,7,0.609726483,20.85714286,55,0.75,18.0,2.0,0.1900559256,64.79978241,68.92242,1,OVERCROWDED,14.386687491857598,91,LOW,0.3026176802845866,95,NORMAL,5,URGENT
34B,9.893590386,5,0.5053777047,12.2,13,0.5833333333,19.37142857,2.0,0.06949146303,20.57486917,22.556513,0,Normal,17.166530781421844,88,LOW,0.540863740774117,83,NORMAL,2,HIGH
366W,28.64049099,30,1.047468076,49.9,8,1.5,20.13333333,2.0,0.6620807604,41.70954884,41.53445,0,Normal,148.6958801249507,10,HIGH,1.201412321578834,48,NORMAL,0,LOW
13C,12.76217448,12,0.9402786349,26.33333333,33,0.5833333333,24.85714286,2.0,0.2700984193,48.21037705,46.04247,1,OVERCROWDED,17.806122291823204,83,LOW,0.571935722171291,81,NORMAL,5,URGENT
34F,13.75365008,10,0.7270797164,12.7,13,0.5833333333,19.37142857,2.0,0.1040737722,25.83115349,26.59197,0,Normal,28.133588485989044,55,LOW,0.4775877830788768,86,NORMAL,2,HIGH
37E,10.10522431,8,0.7916697104,13.25,30,0.75,14.93333333,2.0,0.1521441388,40.94381385,40.29557,0,Normal,13.573192451643555,97,LOW,0.3288202648578988,94,NORMAL,2,HIGH
1,16.32399573,18,1.102671202,11.83333333,23,1.25,15.68,2.0,0.1953237388,44.29799494,44.075905,0,Normal,31.282386305038507,51,LOW,0.2684762418378023,96,NORMAL,2,HIGH
HS-4,6.512997007,4,0.614156585,37.0,20,0.8333333333,12.6,2.0,0.3423867893,26.95654337,28.082788,0,Normal,9.145155709610776,105,LOW,1.3175330027773595,43,NORMAL,2,HIGH
217C,20.38483157,18,0.8830095035,19.11111111,6,1.666666667,13.8,2.0,0.2612832509,27.14429275,29.510544,0,Normal,100.26124482984568,15,HIGH,0.6476028063054344,76,NORMAL,0,LOW
10A,9.149111881,13,1.420902943,16.76923077,5,0.6666666667,18.45,2.0,0.267396309,21.68829925,20.445215,0,Normal,37.41111189321988,44,LOW,0.8202032001130827,62,NORMAL,2,HIGH
340,18.068869,2,0.1106876141,2.5,6,1.0,19.6,2.0,0.00322174467,10.11390936,11.893457,0,Normal,35.81688608168883,46,LOW,0.2101996080702187,100,NORMAL,2,HIGH
367C,17.99020926,17,0.9449584358,61.11764706,19,1.0,19.1,2.0,0.7334447198,39.67840316,36.184124,0,Normal,34.26105066577833,47,LOW,1.6890735577846243,31,NORMAL,2,HIGH
600,113.3346792,42,0.3705838345,9.238095238,32,5.166666667,22.64516129,1.745923792,0.07456360079,76.19107123,57.994606,1,OVERCROWDED,205.40000207313733,4,HIGH,0.1592923182890491,102,NORMAL,3,HIGH
59B,6.933776644,10,1.442215478,22.1,7,0.5833333333,13.47428571,2.0,0.4135002147,20.85571569,19.609621,0,Normal,19.42410458392742,76,LOW,1.1269978139812085,56,NORMAL,2,HIGH
374K,14.93160231,9,0.6027484402,15.88888889,10,1.0,17.7,2.0,0.120292786,21.72304123,21.234573,0,Normal,31.706619925866363,50,LOW,0.7482556343374552,68,NORMAL,2,HIGH
242ZC,32.10736552,10,0.3114550147,45.6,5,1.0,36.9,2.0,0.1119802506,17.42343527,17.094398,0,Normal,109.7712169860714,13,HIGH,2.667540559193719,21,NORMAL,0,LOW
FDR-7,24.04828072,13,0.5405791853,13.69230769,14,1.333333333,18.525,2.0,0.09854073939,29.63911992,29.499063,0,Normal,50.67155342864039,35,LOW,0.4641607663945122,87,NORMAL,2,HIGH
212,19.51525691,6,0.3074517556,94.5,31,1.0,21.5,2.0,0.368768407,39.67622016,39.853527,0,Normal,25.0887683282136,60,LOW,2.371182856664104,24,NORMAL,2,HIGH
215J,13.72987982,4,0.2913353979,72.25,17,0.8333333333,19.32,2.0,0.2548569978,23.5461924,22.912998,0,Normal,18.505453462111788,79,LOW,3.1532320650488423,18,NORMAL,2,HIGH
240BA,11.03857625,6,0.5435483584,37.5,15,0.8333333333,22.488,2.0,0.2246802544,23.76822861,25.060312,0,Normal,18.44201099071933,80,LOW,1.4963899890791463,38,NORMAL,2,HIGH
600A,28.49715801,15,0.5263682783,9.4,4,1.5,20.73333333,2.0,0.06026068225,21.58662896,21.803013,0,Normal,155.33097663877103,9,HIGH,0.4311330732133215,89,NORMAL,0,LOW
13K,11.98395669,15,1.251673415,24.4,12,1.083333333,15.32307692,2.0,0.4225129814,30.6741864,31.050993,0,Normal,31.009479607791093,52,LOW,0.7858041770193952,65,NORMAL,2,HIGH
369H,12.18928766,9,0.7383532373,66.44444444,8,0.75,20.09333333,2.0,0.544332211,20.28268545,20.846498,0,Normal,31.762995103201835,49,LOW,3.187319253334541,17,NORMAL,2,HIGH
15G,10.43966374,9,0.8620967327,38.77777778,52,0.75,20.26666667,2.0,0.4631149478,64.32521168,63.978317,1,OVERCROWDED,12.844463771752414,100,LOW,0.6061081253512811,80,NORMAL,5,URGENT
371A,28.06425421,24,0.8551803949,54.45833333,6,1.583333333,20.77894737,2.0,0.5811907535,33.43637115,35.97674,0,Normal,168.27672950117923,7,HIGH,1.513709505919658,37,NORMAL,0,LOW
214C,31.87153932,7,0.2196316886,91.71428571,7,1.666666667,21.0,2.0,0.2548357343,16.47446742,16.306839,0,Normal,74.2462943390585,22,HIGH,5.624283511353733,7,HIGH,1,MEDIUM
364,13.88058133,10,0.7204309219,58.2,22,0.8333333333,16.68,2.0,0.5620628085,35.28249373,37.72272,0,Normal,23.8006037704008,61,LOW,1.5428367837738106,34,NORMAL,2,HIGH
375B,19.85269722,17,0.8563068186,18.76470588,14,1.333333333,17.775,2.0,0.2184853569,34.07479218,35.224987,0,Normal,49.95078582067401,37,LOW,0.5327100867347375,84,NORMAL,2,HIGH
240,17.75537111,11,0.6195308412,46.0,24,0.9166666667,21.27272727,2.0,0.345531656,37.9650625,39.651073,0,Normal,29.33414650102921,53,LOW,1.1601199291630773,53,NORMAL,2,HIGH
223PA,11.11257757,2,0.1799762465,10.5,12,0.9166666667,15.81818182,2.0,0.02498468506,16.20496093,16.351988,0,Normal,15.142727922809094,90,LOW,0.6421237588970834,78,NORMAL,2,HIGH
373M,39.42002022,10,0.2536782057,11.1,13,1.833333333,23.34545455,1.737873915,0.03568108936,25.02723321,26.019463,0,Normal,78.89905827488784,21,HIGH,0.4266037312145911,90,NORMAL,0,LOW
242Q,24.58767862,8,0.3253662179,32.875,7,1.166666667,22.62857143,2.0,0.1192859898,17.44465221,16.884453,0,Normal,59.30707200549927,28,HIGH,1.9470574498326951,29,NORMAL,0,LOW
215B,11.81315083,5,0.4232571031,94.0,83,0.75,23.86666667,2.0,0.5749074964,90.9981646,90.789986,1,OVERCROWDED,12.921877090019136,99,LOW,1.0353564764290193,58,NORMAL,5,URGENT
242FB,23.02473043,6,0.2605893701,63.66666667,8,1.416666667,18.49411765,2.0,0.2167084675,16.47729784,16.232191,0,Normal,46.71772775790902,39,LOW,3.922247259781504,13,HIGH,3,HIGH
34A,10.74275441,5,0.4654299829,14.0,11,0.6666666667,19.5,2.0,0.07354873601,18.53897872,20.035059,0,Normal,19.56651985698729,75,LOW,0.6987750822196231,71,NORMAL,2,HIGH
369J,18.61737487,13,0.6982724522,65.23076923,9,1.25,18.8,2.0,0.5766199277,25.27489238,24.983395,0,Normal,51.6805811378093,33,LOW,2.610964972134492,22,NORMAL,2,HIGH
241CN,13.87226302,5,0.3604314591,53.4,12,0.9166666667,19.30909091,2.0,0.2302469177,19.59067838,19.615244,0,Normal,22.67565199745641,65,LOW,2.722372456850396,20,NORMAL,2,HIGH
238ZA,13.59333267,7,0.514958338,31.0,31,1.0,18.6,2.0,0.2189555722,40.73391391,39.19011,0,Normal,17.184651696899795,86,LOW,0.7910158966126913,64,NORMAL,2,HIGH
238VA,12.38545579,7,0.5651790391,28.28571429,10,1.083333333,16.61538462,2.0,0.210348297,19.77552734,20.274315,0,Normal,25.110663210503382,59,LOW,1.3951501833724098,40,NORMAL,2,HIGH
